,Three Letter Code,Short Description,Long Description,Level,Button Type,Button Path,Button Macros,Rack,PV Prefix,PV Suffix,OK If Equal To,Faulted If Equal To,Severity,Generic Short Description for Decoder,Comments
,OFF,Offline,Cavity not usable or not intended to be used for extended period,CAV,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=10,SELCHAR=3",,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:,HWMODE,,2,5,Offline,
,MNT,Maintenance,Maintenance: Cavity is known to be bad and is actively being worked on,CAV,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=10,SELCHAR=3",,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:,HWMODE,,1,4,Maintenance,Need Sonya to make these PVs then someone can make a display with these expert stati on it.
,MND,Maintenance Done,Maintenance done but cavity has not been run up for validation,CAV,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=10,SELCHAR=3",,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:,HWMODE,,3,4,Maintenance Done,
,RDY,Ready,Cavity usable but turned off for now,CAV,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=10,SELCHAR=3",,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:,HWMODE,,4,4,Ready,
,BSO,BSOIC Tripped Chain A,BSOIC tripped,ALL,EDM,$EDM/pps/pps_sysw.edl,,,BSOC:SYSW:2:,SumyA,1,,2,BSOIC Tripped,
,BSO,BSOIC Tripped Chain B,BSOIC tripped,ALL,EDM,$EDM/pps/pps_sysw.edl,,,BSOC:SYSW:2:,SumyB,1,,2,BSOIC Tripped,
,PPS,Not Ready for Beam Chain A,PPS: West Global not in Ready for Beam,ALL,EDM,$EDM/pps/pps_linacwest.edl,,,PPS:SYSW:1:,BeamReadyA,1,,2,Not Ready for Beam,
,PPS,Not Ready for Beam Chain B,PPS: West Global not in Ready for Beam,ALL,EDM,$EDM/pps/pps_linacwest.edl,,,PPS:SYSW:1:,BeamReadyB,1,,2,Not Ready for Beam,
,ARU,Awaiting Run Up,Awaiting Run Up: Cavity is ready to be commissioned by experts but not ready to be used to accelerate beam. Station needs attention from LLRF/SRF groups before it can be used. This status is set and cleared by experts,CAV,,,,,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:,,,,2,Awaiting Run Up,Do we still want this?
,HWI,Hardware Initialization needed,Hardware Initialization (a.k.a. rack checkout) needs to be run or other LLRF chassis problem. Don't trust current values.,RACK,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=8,SELCHAR=3",A,ACCL:{LINAC}:{CRYOMODULE}00:RACK{RACK}:,HWINITSUM,,2,2,,
,HWI,Hardware Initialization needed,Hardware Initialization (a.k.a rack checkout) needs to be run or other LLRF chassis problem. Don't trust current values.,RACK,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=8,SELCHAR=3",B,ACCL:{LINAC}:{CRYOMODULE}00:RACK{RACK}:,HWINITSUM,,2,2,,
,HWI,Hardware Initialization running,Hardware Initialization (ak.a. rack checkout) currently running. Don't try to use system until this is complete,RACK,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=8,SELCHAR=3",A,ACCL:{LINAC}:{CRYOMODULE}00:RACK{RACK}:,HWINITSUM,,1,1,,
,HWI,Hardware Initialization running,Hardware Initialization (a.k.a. rack checkout) currently running. Don't try to use system until this is complete,RACK,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=8,SELCHAR=3",B,ACCL:{LINAC}:{CRYOMODULE}00:RACK{RACK}:,HWINITSUM,,1,1,Hardware Initialization needed or running,
,NRP,NIRP or individual SSA interlock,NIRP or other individual SSA interlocks like PPS,SSA,PYDM,$PYDM/nirp/nirp_Lband_diagnostic_graphical.ui,"{""AREA"": {LINAC}, ""CM"": {CRYOMODULE}, ""RFNAME"": ""CM{CRYOMODULE}""}",,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:SSA:,NRP_PRMT,1,,2,NIRP or individual SSA interlock,12/7/21 The group decided to not have this line 6/15/22 decided to add it back in
,SSP,SSA Permit,SSA permit to turn on faulted,CAV,EDM,$EDM/llrf/rf_srf_cavity_main.edl,"SELTAB=4,SELCHAR=3",,ACCL:{LINAC}:{CRYOMODULE}{CAVITY}0:,SSA_LTCH,0,,2,SSA Permit,My guess is that we'll have to handle the buttons for the HLs differently...
